PC1,PC2,JobSatisfaction
-2.898756012219191,-0.9896192616919698,3
0.027790812564649485,2.367071432758408,3
5.540393193651077,-1.4561666635746333,4
-0.6515365557759775,-0.8707776239562655,1
-2.3288345300490603,-0.8794995409620625,1
-2.141496209185278,-0.913818662761383,4
-0.01098111566809897,3.55164199039511,2
0.5924799351783071,3.406883306551477,2
3.229053366391894,-1.847874246177397,1
-0.34918011410837974,2.3577527023996767,4
-0.49653269790333837,2.322388094705391,4
-1.9175319691231951,-1.305299338750984,3
-0.8101841338086191,-1.2689143581632514,4
-0.59442159560381,-0.8415529378189244,3
0.49377264330002124,3.7272170990356375,3
0.16222301530917027,2.4643546616435583,4
-3.496697662785136,2.942796315253413,1
-0.1003559040892915,2.3933151743650827,3
-2.0242427524236537,-1.051817091262444,2
1.3748238795333254,-1.3508853934280192,4
-0.9225682240591216,4.134811316855845,3
0.6085347229210507,-1.429406903381907,2
-0.16031802889334507,3.6138418714784954,1
0.5112517427084904,-1.723647687200838,1
0.961526773224603,-1.5652131992080909,2
3.135433446861885,0.8834855186129672,4
-2.5970637018166403,-0.712643087334154,3
-1.4642612051835477,-1.3234925337265442,4
3.624274999281866,-1.7052097480443489,4
-0.4304490248660004,3.7233268857893136,4
-2.928382835149424,1.2278361756742853,2
-0.3121814834211115,2.2149493267896356,1
-2.2163440225659765,-1.166821007103425,3
-2.0840118976550097,-1.158760770118507,1
-1.795135973750643,-1.3378514542123165,2
1.3411562797634797,3.4694191171017326,4
0.6568160826068928,2.1617887013365564,3
-1.000308262475801,-1.2393074189648932,1
-1.16103467446862,-0.6971659974695342,1
-0.7789694483001353,-0.8524624611800243,4
0.3025893830946224,-1.4517939126971728,1
-2.57044692467575,-0.7412922016957961,4
-1.778404761753929,2.2390982357856846,1
1.0105630329282478,2.320578698928221,4
-0.09837767110456921,3.822873274321019,4
-1.1895162739025105,-1.3443029844855237,4
0.5301184546041652,4.0416704856035865,4
0.6382629008115552,2.531745934498784,1
-0.5602641261180326,-1.3551801752236916,3
0.22956297056060432,-1.1180261737917556,3
1.3397321321974358,-0.9872847042054487,3
-1.4462638424446614,0.4747451100161002,2
5.339262745246865,-0.24541423827587747,2
-3.0409643576984857,-1.0466645019507361,4
4.306794905274642,3.4679081469146795,1
1.118052165546598,-1.3708698404145296,3
2.3279606449441084,-1.696317716013632,3
-0.17961986521089518,-1.3871277440890777,1
-1.717130700087789,-0.5262153028480725,3
-2.4677608057140348,-0.8481265602585919,4
0.7122807589253202,-1.1354616749691722,3
2.028038752089735,3.3935435379148697,2
-2.0922643674246295,0.7455075864903843,2
-0.4805573969614675,-1.4961543618822286,2
-2.463377440487067,-1.2265799523633325,3
3.8048864465986596,-1.516939655868569,3
-2.8384015200343526,-1.1857855839831717,3
2.245570637641268,1.982204386176093,2
-2.1441549264203226,2.2720276438035794,3
0.6416949319070155,-1.2907279426030582,3
-0.873932250701122,-1.352518692002535,1
-1.4527104240137625,-1.5034255314094276,4
3.1832139940507074,-1.9838323617280877,2
-1.7575014780954095,-1.288494953746733,3
-2.657968344983104,-0.8880579989989155,3
-0.28073718668916775,-1.3473135655797746,3
0.18623684763172327,-0.8577862714504869,4
-1.8264530000913015,-0.8812861497395389,2
-2.039852838154818,-1.365857580476531,4
-1.9548468187502428,2.3101749807856655,2
-0.0977657872258898,-1.295632134498228,4
4.07374467418226,-1.7476836299410323,3
2.719866484780537,3.3982765258026952,4
3.4799545103378824,-1.824042715732814,4
-0.9748834104620681,2.3569292440488376,3
-0.18958179492911817,2.0292081821114167,4
-1.7507313135637192,-1.2423945537658707,4
-2.8467581504816364,2.5304873197481252,1
2.633181371767497,-0.9992222384263559,4
-3.0376791096204014,3.9710342265570966,1
1.2100696733808518,2.1759535541176596,4
-0.35903786225142625,-1.4171233254240803,2
1.7728829017155192,-1.3536192335753126,3
-1.9824851280766789,-1.0232962445888403,4
5.624875689313996,-1.4268404611821421,3
0.7420430785124769,-1.4127253352388818,3
3.258697100932253,-1.6923000560284598,2
0.8667846489997978,3.4455448456387323,3
2.8037244169844913,3.2100750468739707,4
0.48639281400198264,2.325226953296977,2
-2.440053933903378,-0.8985744126283864,1
0.06698951612645729,0.5365208517009095,4
0.9890191675602905,2.2792482164291457,4
0.07792682479482556,2.4471145847842077,3
-0.06819712403096413,3.6763323589683883,4
-0.3157108848433994,2.4425981328471242,3
-1.856211708323363,-1.1280803136531106,3
-0.4195697734862551,-0.7479718654809441,3
-0.8718687653850866,-1.5530618854870344,3
-1.8295988461632933,-1.0352009469930026,4
-1.4191836750557347,-1.1137800810451355,2
-1.9422074311640027,-1.1454028473128248,1
1.0201367066292542,3.851004601382713,1
3.915696301457977,3.354516168836689,4
0.04410550853661293,-1.303598364276278,1
-2.518640887970841,2.543953526959948,3
-1.0005998741348774,-1.4164132374406617,4
0.8611334590165998,-1.0334160171521642,1
-0.9621876395099672,-1.340962784197321,2
1.2635040034874494,1.9982650785133451,2
-1.3578611845485293,-1.184882803680143,3
